MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,MidianHouseValue
-0.6526581920723485,0.9035888172416396,-0.8108199007748564,-0.2033718332193329,-0.4458834637991652,0.20153322350866776,0.36125810721190715,-0.8665046287605558,1.091
0.6298457404783608,0.504728437334127,0.4276982984119839,-0.12872975803898007,-0.36923958435741233,-0.03357494494374463,1.3817839242424181,-0.8814648993606623,1.441
1.9093870370987496,-1.0907130822959237,0.4070231064582829,-0.05218072182894546,0.4864766960032568,-0.0842762799261386,0.8527957713779777,-1.3452332879639521,5.00001
0.02668480759284655,-0.7716247783699135,-0.6741522805452258,-0.2857101974684465,-0.35576373742259865,0.03225066817802245,0.815345282679611,-1.250484907496608,2.76
0.1809005886086585,-0.37276439846240084,0.18551053992944883,0.023177984815262214,-0.060137345290123385,-0.04753158533599509,0.6187302170131815,-1.1706967976293778,2.907
-0.427656574007083,-0.2929923224808983,-0.5018856831447904,0.10042630958476491,0.6288153292522264,-0.13914980805127586,-0.8839706420088065,0.7093105411172759,2.25
0.16693387636571716,-0.9311689303329186,-0.13132037278226824,-0.20897214442365475,1.236912922185694,0.058215751894220194,0.4970161287434885,-1.021094091628319,1.599
0.09583061403801493,-0.4525364744439034,-0.10549049466142933,-0.10000842302842412,1.801214012581017,0.005579709893412381,-0.8839706420088065,0.8688867608517437,2.331
-0.9195599468664386,0.5845005133156296,-0.21992350004927308,-0.1211657123348686,-0.12498985866391427,0.13744128393482527,0.3706207293865005,0.1807143132468623,0.6
0.4153191565953014,-0.6120806264069084,0.732107114302194,0.11369822220921676,-0.28417330058140094,0.03713991608785122,-0.7107621317788586,1.0384364943196065,1.917
1.1382552278066473,-1.010941006314421,0.47601738084214384,-0.13779803737628338,-0.23363887457584961,0.0912268330383361,1.100905259004662,-1.3202995036304364,2.356
-0.8143334671270045,-0.691852702388411,0.11642106937904477,0.09051632184697056,-0.2850155410148268,0.07294206739425488,0.5204226841799701,-0.30798785968992903,0.906
-0.06409882198627315,-1.1704851582774263,-0.19685687093025636,-0.3465763983035425,-0.04497701748845799,-0.025753499254443847,1.1102678811792555,-0.8814648993606623,1.388
-1.056793475495947,1.0631329692046447,-0.24909770532465872,-0.08501383973699561,-0.30522931141704734,-0.014217111070773114,1.3958278575043064,-0.9113854405608754,0.605
-0.2202720588846187,-1.8086617661294464,-1.1007084086117724,-0.07667661600860237,-0.6539168508553516,-0.09882942123058854,0.9979164150841523,-1.410061127231076,1.175
0.756233905434373,-0.9311689303329186,0.3995206527211635,-0.20210532700011974,1.3750403532675344,0.022736698300685625,1.3583773688059397,-0.8814648993606623,1.38
-1.032193016431675,0.2654122093896194,-0.5914918282414681,-0.2198290414757287,0.5226930346405686,0.11771244926216702,0.4923348176561935,0.021138093512401562,0.558
-0.6802212870669413,-1.1704851582774263,-0.06429724288760895,-0.16596093057567846,28.84723881075209,0.5783475487611827,-1.080585707675236,1.0833173061199262,1.344
0.5299096820430711,1.86085372901967,0.47191807275845393,-0.15174003027982014,-0.604224665283226,-0.11490296900717442,1.3536960577186414,-0.9413059817610887,1.919
1.70401288207186,1.3024491971491523,0.10961010526874017,-0.22266417435688352,-0.25637936627834773,-0.1207862223608214,-0.8886519530961048,0.7342443254507844,5.00001
1.3333659655034962,-1.3300293102404313,0.8430882393255597,0.11747117395864325,0.09399265402680818,-0.0629893296318974,-1.0056847302785028,0.938701356985572,5.00001
0.43415305643805563,-1.1704851582774263,0.1360673643222875,0.03207595956883829,-0.48799548547045796,-0.02900674118559519,-0.9261024417944714,0.9037940589186543,2.368
-1.0253683729493284,0.9035888172416396,-0.6696253551977708,-0.17365315704293358,-0.06519078789067852,0.15129547920100778,-0.7528939315645234,0.6943502705171694,1.219
-0.56007581924982,1.0631329692046447,-0.2347564527314212,0.0850691398552562,-0.11909417562993327,0.18545675021591002,-0.7950257313501851,0.6843767567837673,1.618
0.2841696124655595,-1.5693455381849388,0.42523793699951007,0.2452093466978688,-0.20079149767224125,-0.021728144501093376,1.718838322527724,-0.25313353415620726,1.248
-0.09197934225911453,0.34518428537112195,-0.22471426737518416,-0.2635414681488436,0.7214617769290705,-0.028714186618197524,-1.366145684000287,1.2728140670546,1.407
-0.36925032280932785,-0.691852702388411,-0.08114568722072299,0.046123385997410365,0.9800295899908081,-0.11138272566424756,1.3349708133694582,-0.9662397660945973,1.789
2.3985393908799497,0.6642725892971321,0.6281122084680366,-0.15374225847747444,-0.40966712516185344,-0.045293679894136435,0.8013013494177228,-1.250484907496608,5.00001
-0.9555877159476626,0.1856401334081169,-0.6582333688348506,-0.06184193102387974,0.8671693719117435,0.16135296199181298,-0.7903444202628901,0.7242708117173825,1.608
-0.550817581967567,-0.5323085504254059,-0.39876222700683017,-0.13902392110283887,1.1240527041066295,-0.03317758258441619,-1.3333765063892153,1.3226816357216244,1.352
-0.10499377866730997,-0.851396854351416,0.0016833485694903623,-0.061275497647338396,1.1248949445400553,0.11512259558097804,-0.7388499983026352,1.063370278653122,1.207
-0.5216144563686893,-0.2929923224808983,-0.3865225250257987,-0.17059665861258072,2.6510346099077053,0.19258692966547605,-0.668630331993197,0.5198137801826019,2.451
-0.5624565088366849,-0.5323085504254059,-0.0467535755752451,0.008945788001436257,-0.058452864423271675,-0.07119378275794776,1.4051904796788963,-0.8814648993606623,0.965
-0.10451764074993714,0.026095981445111813,-0.35801201276949596,-0.02382421316998624,-0.3970335186604656,-0.12084317456363575,-0.7716191759137068,0.5846416194497258,3.442
-0.5682759722712438,-0.05367609453639072,-0.12205136782176408,-0.14885688686781295,-0.16710188033520704,0.05902301149322842,-0.16773004565253322,0.3402905329813301,0.822
1.4573734408726435,-1.9682059180924516,0.3950134856397925,-0.29473548563132795,0.10157281792764086,0.010466805647038405,1.0634547703062955,-1.1856570682294842,3.07
0.15799306436171312,-0.7716247783699135,0.25329388309746703,-0.09732059616225774,0.2068528721058728,-0.02097543782028338,-0.4813778885013575,0.7043237842505713,2.281
0.1387888350276687,-1.010941006314421,-0.05075884899519018,-0.03633097612106909,0.4283621060968728,-0.007058597021167832,-1.2631568400797772,1.2778008239213046,1.821
-0.47077350763586073,-0.37276439846240084,0.026973389756809508,-0.19464184461020526,-0.8088890906057089,-0.0692707431792064,1.8077832331863486,-0.9662397660945973,0.864
-0.07954685219437503,1.86085372901967,-0.3889486800730628,-0.3450498807358612,-0.2437457597769599,-0.07787135759366956,0.9838724818222641,-1.4499551821646912,3.077
-0.5336237127290973,-1.0907130822959237,-0.9297036773738934,-0.18324235535200548,0.6246041270850972,-0.1368464496479883,-0.6873555763423803,0.5048535095824954,1.875
-0.00024343684524891828,-1.0907130822959237,-0.2338669563793315,0.029027936847793014,-0.07024423049123366,-0.11473566087634392,-0.4907405106759508,-0.30300110282323156,2.152
0.420133439982073,-0.13344817051789326,-0.15384013844466723,-0.2410394078952049,0.28770795371475494,-0.0006286679233445647,-0.6452237765567154,0.4400256703153716,1.866
-0.9672795470298219,0.9035888172416396,-0.18725999449137148,0.07025814234303429,0.5100594281391808,0.06372790327921181,1.0681360813935905,-0.8465576012937517,0.638
-1.4390264147203868,1.86085372901967,-0.5468622364089016,0.08528565064250238,-0.4037714421278724,-0.11424623204433199,2.406991052360224,-2.277756822037222,0.741
-0.7408495152124374,-1.2502572342589287,0.23242222494552334,0.33587003954254085,-0.9436475599538459,-0.07506133130658947,1.2132567250997652,-0.4176965107573796,1.125
0.30623066930384185,1.1429050451861473,0.09228457985360136,-0.11009368376860884,-0.8299451014413554,0.0018527216305883006,0.7685321718066512,-1.1557365270292712,3.276
1.200999624473801,-0.851396854351416,0.9623976737423341,0.3411305430918692,-0.9840751007582869,-0.08776440523459096,-0.668630331993197,0.4649594546488802,3.5
-0.5925590060572671,-1.010941006314421,-0.7417909586705606,0.007452325933684968,-0.4366188190314808,-0.23114511787719327,-1.3521017507383988,1.2029994709207716,0.875
-0.48405246510926325,-0.13344817051789326,-0.1889031866344707,-0.054424073020630584,0.27844330894707053,-0.06106274605793671,-0.7294873761280419,0.8489397333849326,1.804
-0.06483948096885331,-0.4525364744439034,-0.03528290506189011,-0.10897129184752381,0.020717736318758742,-0.0195864841153918,1.3817839242424181,-1.6344651862326676,1.737
0.48853858744466117,-1.1704851582774263,-0.2792553107778663,-0.02530886886905664,0.665873908322964,-0.0986940357576604,-0.9073771974452881,0.7741383803843996,1.694
-0.1696427270039559,-0.6120806264069084,-0.1511301381081463,-0.07678238422809866,-0.41135160602870513,0.009314127368720527,2.4865733408442554,-2.2029554690366964,1.027
-1.3234307092248296,-0.21322024649939578,-0.34120470139154496,-0.12287036740187611,-0.41472056776240857,-0.09946626200071931,2.2150572977810925,-1.335259774230543,0.59
-0.5442574595504278,1.1429050451861473,-0.3114215316284479,-0.17256242166954916,-0.2833310601479751,-0.07423637333486324,-0.7950257313501851,0.6444827018501521,1.095
1.7843743816818147,0.504728437334127,0.6078528070790526,-0.1464453842860228,0.06704096015718079,-0.018195614438359823,1.0400482148698171,-1.250484907496608,3.671
-0.6494310350768204,1.0631329692046447,-0.17183350609030765,-0.0897462278892884,-0.7280340089968268,-0.010138682433872007,-0.7903444202628901,0.6444827018501521,1.241
1.0360971924236169,-1.9682059180924516,0.6298788001095293,0.0035835873695826206,4.711154710067348,0.023369057720770855,1.1289931255284387,-1.3103259898970345,2.252
-0.948498551400109,0.026095981445111813,-0.6677225347061307,-0.1595401894538398,0.537853362442234,0.07456099736400924,-0.7575752426518185,0.6394959449834475,2.146
-0.2834396892561039,1.2226771211676497,-0.3698143903109826,-0.2681966977986531,0.01903325545190703,0.01660254438578425,-0.7294873761280419,0.739231082317489,2.266
